Error: [GoogleGenerativeAI Error]: Error fetching from https://generativelanguage.googleapis.com/v1beta/models/gemini-pro:generateContent: [404 Not Found] models/gemini-pro is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.
    at handleResponseNotOk (D:\ZEESHAN\codewick\Codewick\.next\dev\server\chunks\[root-of-the-server]__0gaffih._.js:16639:11)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async makeRequest (D:\ZEESHAN\codewick\Codewick\.next\dev\server\chunks\[root-of-the-server]__0gaffih._.js:16614:9)
    at async generateContent (D:\ZEESHAN\codewick\Codewick\.next\dev\server\chunks\[root-of-the-server]__0gaffih._.js:17043:22)
    at async POST (D:\ZEESHAN\codewick\Codewick\.next\dev\server\chunks\[root-of-the-server]__109led7._.js:684:24)
    at async AppRouteRouteModule.do (D:\ZEESHAN\codewick\Codewick\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40115)
    at async AppRouteRouteModule.handle (D:\ZEESHAN\codewick\Codewick\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47321)
    at async responseGenerator (D:\ZEESHAN\codewick\Codewick\.next\dev\server\chunks\[root-of-the-server]__0gaffih._.js:17947:38)
    at async AppRouteRouteModule.handleResponse (D:\ZEESHAN\codewick\Codewick\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:227216)
    at async handleResponse (D:\ZEESHAN\codewick\Codewick\.next\dev\server\chunks\[root-of-the-server]__0gaffih._.js:18010:32)
    at async Module.handler (D:\ZEESHAN\codewick\Codewick\.next\dev\server\chunks\[root-of-the-server]__0gaffih._.js:18064:13)
    at async DevServer.renderToResponseWithComponentsImpl (D:\ZEESHAN\codewick\Codewick\node_modules\next\dist\server\base-server.js:1454:9)
    at async DevServer.renderPageComponent (D:\ZEESHAN\codewick\Codewick\node_modules\next\dist\server\base-server.js:1506:24)
    at async DevServer.renderToResponseImpl (D:\ZEESHAN\codewick\Codewick\node_modules\next\dist\server\base-server.js:1556:32)
    at async DevServer.pipeImpl (D:\ZEESHAN\codewick\Codewick\node_modules\next\dist\server\base-server.js:1043:25)
    at async NextNodeServer.handleCatchallRenderRequest (D:\ZEESHAN\codewick\Codewick\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (D:\ZEESHAN\codewick\Codewick\node_modules\next\dist\server\base-server.js:934:17)
    at async D:\ZEESHAN\codewick\Codewick\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (D:\ZEESHAN\codewick\Codewick\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (D:\ZEESHAN\codewick\Codewick\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (D:\ZEESHAN\codewick\Codewick\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (D:\ZEESHAN\codewick\Codewick\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (D:\ZEESHAN\codewick\Codewick\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (D:\ZEESHAN\codewick\Codewick\node_modules\next\dist\server\lib\start-server.js:225:13)
